# Auto-generated from pyproject.toml — keep in sync.
# Used by Docker for fast, reproducible installs.

fastapi>=0.111,<1
uvicorn[standard]>=0.29,<1
sqlalchemy[asyncio]>=2.0,<3
asyncpg>=0.29,<1
alembic>=1.13,<2
pydantic[email]>=2.7,<3
pydantic-settings>=2.2,<3
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2
bcrypt==4.0.1
httpx>=0.27,<1
python-multipart>=0.0.9,<1
redis>=5.0,<6
structlog>=24.1,<25

# Dev / test (included in image for convenience during MVP)
pytest>=8.1,<9
pytest-asyncio>=0.23,<1
pytest-cov>=5.0,<6
ruff>=0.4,<1
